# -*- coding: utf-8 -*- mojibake: 1.1.2
/Â[\u0080\u0081\u0082\u0083\u0084\u0085\u0086\u0087\u0088\u0089\u008A\u008B\u008C\u008D\u008E\u008F\u0090\u0091\u0092\u0093\u0094\u0095\u0096\u0097\u0098\u0099\u009A\u009B\u009C\u009D\u009E\u009F\u00A0¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ŒœŠšŸŽžƒˆ˜–—‘’‚“”„†‡•…‰‹›€™\uFFFD]|Ã[\u0080\u0081\u0082\u0083\u0084\u0085\u0086\u0087\u0088\u0089\u008A\u008B\u008C\u008D\u008E\u008F\u0090\u0091\u0092\u0093\u0094\u0095\u0096\u0097\u0098\u0099\u009A\u009B\u009C\u009D\u009E\u009F\u00A0¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ŒœŠšŸŽžƒˆ˜–—‘’‚“”„†‡•…‰‹›€™\uFFFD]|Å[\u0092\u0093\u00A0¡¸½¾’“]|Æ[\u0092’]|Ë[\u0086\u009Cœ†]|â(\u0080[\u0080\u0081\u0082\u0083\u0084\u0085\u0086\u0087\u0088\u0089\u008A\u008B\u0093\u0094\u0098\u0099\u009A\u009C\u009D\u009E\u00A0¡¢¦°¹º]|\u0081\u00A0|\u0082¬|\u0084¢|‚¬|„¢|€[\u0081\u009D\u00A0¡¢¦°¹ºœŠšžƒˆ˜‚“”„†‡…‰‹€™\uFFFD]|\uFFFD\u00A0)|ï(»¿|¿[½¾])/

Moji	UNICODE  	Org	CODE
[Ã‡]	00C3 2021	[Ç]	00C7
[Ã•]	00C3 2022	[Õ]	00D5
[Ã…]	00C3 2026	[Å]	00C5
[Ã‰]	00C3 2030	[É]	00C9
[Ã‹]	00C3 2039	[Ë]	00CB
[Ã›]	00C3 203A	[Û]	00DB
[Ã€]	00C3 20AC	[À]	00C0
[Ã™]	00C3 2122	[Ù]	00D9
[Ã�]	00C3 FFFD	[Á]	00C1
[Å]	00C5 0092	[Œ]	0152
[Å]	00C5 0093	[œ]	0153
[Å ]	00C5 00A0	[Š]	0160
[Å¡]	00C5 00A1	[š]	0161
[Å¸]	00C5 00B8	[Ÿ]	0178
[Å½]	00C5 00BD	[Ž]	017D
[Å¾]	00C5 00BE	[ž]	017E
[Å’]	00C5 2019	[Œ]	0152
[Å“]	00C5 201C	[œ]	0153
[Æ]	00C6 0092	[ƒ]	0192
[Æ’]	00C6 2019	[ƒ]	0192
[Ë]	00CB 0086	[ˆ]	02C6
[Ë]	00CB 009C	[˜]	02DC
[Ëœ]	00CB 0153	[˜]	02DC
[Ë†]	00CB 2020	[ˆ]	02C6
[â]	00E2 0080 0080	[ ]	2000
[â]	00E2 0080 0081	[ ]	2001
[â]	00E2 0080 0082	[ ]	2002
[â]	00E2 0080 0083	[ ]	2003
[â]	00E2 0080 0084	[ ]	2004
[â]	00E2 0080 0085	[ ]	2005
[â]	00E2 0080 0086	[ ]	2006
[â]	00E2 0080 0087	[ ]	2007
[â]	00E2 0080 0088	[ ]	2008
[â]	00E2 0080 0089	[ ]	2009
[â]	00E2 0080 008A	[ ]	200A
[â]	00E2 0080 008B	[​]	200B
[â]	00E2 0080 0093	[–]	2013
[â]	00E2 0080 0094	[—]	2014
[â]	00E2 0080 0098	[‘]	2018
[â]	00E2 0080 0099	[’]	2019
[â]	00E2 0080 009A	[‚]	201A
[â]	00E2 0080 009C	[“]	201C
[â]	00E2 0080 009D	[”]	201D
[â]	00E2 0080 009E	[„]	201E
[â ]	00E2 0080 00A0	[†]	2020
[â¡]	00E2 0080 00A1	[‡]	2021
[â¢]	00E2 0080 00A2	[•]	2022
[â¦]	00E2 0080 00A6	[…]	2026
[â°]	00E2 0080 00B0	[‰]	2030
[â¹]	00E2 0080 00B9	[‹]	2039
[âº]	00E2 0080 00BA	[›]	203A
[â ]	00E2 0081 00A0	[⁠]	2060
[â¬]	00E2 0082 00AC	[€]	20AC
[â¢]	00E2 0084 00A2	[™]	2122
[â‚¬]	00E2 201A 00AC	[€]	20AC
[â„¢]	00E2 201E 00A2	[™]	2122
[â€]	00E2 20AC 0081	[ ]	2001
[â€]	00E2 20AC 009D	[”]	201D
[â€ ]	00E2 20AC 00A0	[†]	2020
[â€¡]	00E2 20AC 00A1	[‡]	2021
[â€¢]	00E2 20AC 00A2	[•]	2022
[â€¦]	00E2 20AC 00A6	[…]	2026
[â€°]	00E2 20AC 00B0	[‰]	2030
[â€¹]	00E2 20AC 00B9	[‹]	2039
[â€º]	00E2 20AC 00BA	[›]	203A
[â€œ]	00E2 20AC 0153	[“]	201C
[â€Š]	00E2 20AC 0160	[ ]	200A
[â€š]	00E2 20AC 0161	[‚]	201A
[â€ž]	00E2 20AC 017E	[„]	201E
[â€ƒ]	00E2 20AC 0192	[ ]	2003
[â€ˆ]	00E2 20AC 02C6	[ ]	2008
[â€˜]	00E2 20AC 02DC	[‘]	2018
[â€‚]	00E2 20AC 201A	[ ]	2002
[â€“]	00E2 20AC 201C	[–]	2013
[â€”]	00E2 20AC 201D	[—]	2014
[â€„]	00E2 20AC 201E	[ ]	2004
[â€†]	00E2 20AC 2020	[ ]	2006
[â€‡]	00E2 20AC 2021	[ ]	2007
[â€…]	00E2 20AC 2026	[ ]	2005
[â€‰]	00E2 20AC 2030	[ ]	2009
[â€‹]	00E2 20AC 2039	[​]	200B
[â€€]	00E2 20AC 20AC	[ ]	2000
[â€™]	00E2 20AC 2122	[’]	2019
[â€�]	00E2 20AC FFFD	[”]	201D
[â� ]	00E2 FFFD 00A0	[⁠]	2060
[ï»¿]	00EF 00BB 00BF	[﻿]	FEFF
[ï¿½]	00EF 00BF 00BD	[�]	FFFD
[ï¿¾]	00EF 00BF 00BE	[￾]	FFFE
